Source,Target
75,2246
352,1113
6,2053
810,537
1979,185
447,2648
1100,2344
269,463
2174,774
377,1267
288,812
386,205
2689,1975
401,993
1808,431
2483,2552
2021,839
2443,1355
2053,618
1047,1351
2281,2079
1144,1859
2004,2054
1737,1297
2595,264
1518,119
59,369
1055,2016
484,517
180,1204
2385,503
1015,1791
525,1858
1285,718
1816,822
1195,2349
1339,1590
383,38
2658,283
1784,793
2206,68
180,1472
70,2132
1921,2054
1195,1191
2281,1906
30,1369
269,759
1162,435
683,2231
1268,2105
955,1180
2114,525
2526,503
661,476
2667,2648
288,980
2034,741
1835,2017
2239,1511
1997,2091
1594,237
1301,2181
2589,408
329,1165
2143,36
425,791
486,1365
882,2344
352,591
606,2662
2344,2257
1208,1046
403,1428
1313,1571
6,2377
1179,492
1234,706
1078,1370
1096,1584
2568,998
1308,2132
999,1202
1898,1165
850,278
1250,2345
2097,651
2641,1810
994,1308
579,2612
2483,2662
124,463
837,1409
486,2528
734,2524
352,781
850,1080
1947,222
1493,2518
2330,795
30,447
2405,741
1058,1511
1842,1224
2119,788
2311,1814
2280,768
1278,2075
283,2557
1502,1531
510,700
611,2056
2466,1723
283,1376
2281,1859
661,39
90,2281
706,1350
1472,2340
2053,1801
1816,14
378,447
2617,492
1637,608
1025,2053
2422,1375
1040,717
1309,431
1741,225
1319,615
357,2518
622,1600
2646,288
312,659
778,1600
667,1372
1040,2546
683,2403
2097,2668
1398,1324
363,1116
2646,2589
1127,2037
510,463
162,736
2465,1043
230,1983
2305,503
2466,180
1765,4
2037,1837
59,1283
2288,59
1262,623
1392,1184
2449,1600
510,837
2667,1877
337,2552
72,540
2523,49
1798,2053
276,795
2092,2153
2185,1810
119,264
2669,1540
1175,1195
447,537
181,2056
2459,2281
175,2563
2246,814
1463,1990
2037,849
1484,1763
2667,735
1376,503
537,1876
2264,431
2274,1773
1953,1544
111,656
2097,1258
634,264
1322,457
2650,1810
1262,1396
2346,431
1464,1631
2559,1172
1217,1627
947,2612
39,498
2061,2053
2196,998
1208,1584
6,1034
1871,2053
1262,525
2274,774
2070,1764
1875,990
2143,264
965,2037
1152,2070
188,1473
371,1751
2548,1019
489,1820
1810,1107
2344,975
1127,1120
568,492
2037,1035
391,1584
2483,1878
2450,2054
76,1710
2184,59
2565,2506
222,59
1493,1198
2640,2108
2037,2092
2008,431
1886,482
159,778
735,1008
180,1309
1399,1230
2033,230
346,214
1175,850
850,214
732,2682
1034,2115
1726,2389
92,2651
2096,2246
2140,571
337,959
1540,2077
2206,1694
1014,2179
214,431
708,2053
1963,2031
632,1871
2487,1301
949,1224
2274,2388
1472,2115
2280,1773
315,489
312,1511
1835,248
1805,2518
1833,715
227,525
1445,2053
1568,2075
180,612
2301,503
1574,431
1469,1790
561,2301
638,1584
2114,1810
1720,214
407,135
1285,222
288,986
2483,131
1833,611
59,2601
346,2094
39,2557
1145,264
269,1392
214,836
2650,1684
124,135
1777,222
1230,1436
2488,1165
1190,1397
1186,596
938,503
1503,2054
141,2053
850,778
1278,145
510,1472
2037,1600
2218,2067
288,2457
2483,1810
1963,2037
771,1297
2123,850
904,681
1762,1435
1269,288
837,525
1795,190
816,2057
2096,1933
30,822
222,661
1731,2003
2280,1080
273,755
447,286
578,1202
806,890
1258,1580
1376,1884
228,2113
271,2289
993,2662
312,2422
1040,407
486,431
2168,59
773,1696
2281,2694
1524,522
758,741
1810,543
1078,2208
836,1355
2264,91
52,743
849,2053
2167,798
288,1760
1278,1626
2070,1859
1600,774
1224,2528
903,180
289,264
1364,1996
2431,59
1127,2423
112,14
1803,431
1736,2018
288,926
2280,2076
1435,473
796,2114
2624,2380
227,1620
214,1788
1727,727
1551,2598
2483,215
2387,1099
1643,421
30,702
1161,2560
1923,2560
1600,1487
381,2346
942,1351
2352,52
1649,1600
948,1131
337,85
2405,2053
641,1587
1676,206
987,1661
383,1601
288,1568
1262,1097
2658,2330
659,2053
719,44
1637,242
2694,1165
288,727
1091,2648
1618,2472
2206,37
873,904
288,1096
337,264
1428,463
1154,632
2667,300
2064,1224
2053,865
1558,2053
269,1047
1842,1205
2119,1472
1709,1803
744,947
2325,2196
2650,1127
1976,1531
1766,1534
1159,686
1262,2620
1040,36
1258,525
778,527
2589,715
1339,2682
881,993
1618,2340
722,2094
1699,431
2666,2076
493,1574
888,2257
2008,2380
1040,222
232,2196
1100,1195
737,2522
2607,808
2466,59
2682,795
1181,1878
2589,36
2213,1859
2506,2246
1805,1577
2482,749
803,1395
2097,124
1748,269
1773,2031
2105,2011
700,795
1133,1859
1711,264
1297,2524
1100,503
1464,161
1027,1694
2369,1837
87,180
2487,1259
1262,2449
1027,2035
45,1511
1216,2482
1721,2181
1296,1859
1085,2056
484,1816
994,1944
2568,237
2552,2625
402,2281
2557,2707
288,1926
2404,180
227,1169
1945,806
288,2406
568,1810
1530,9
1661,525
30,2077
2483,763
1666,705
1311,1511
812,492
579,68
352,431
933,2184
2167,377
2079,175
1686,482
1131,390
1568,284
735,2387
305,1810
2053,41
1810,790
141,1877
629,172
699,278
1416,377
352,535
1040,947
39,2107
1661,2518
2037,1107
2658,7
1663,1
378,156
999,2552
529,2403
2558,1283
402,30
2173,621
1195,1791
2037,2115
1214,563
1208,1803
1257,2383
807,1574
2483,1062
2599,1518
2482,1873
1877,183
175,1638
1472,1000
288,851
1278,2397
700,1025
1736,1803
1755,2617
2208,1859
2280,1555
2589,1482
2167,228
1537,1695
970,1616
1230,1501
1224,1544
1511,1379
1184,2403
2344,68
2647,837
1034,503
2053,1213
1877,91
1464,406
2101,531
1019,1482
2251,2053
915,2117
269,2371
328,1791
92,1661
661,793
1127,947
1890,763
2093,1137
2557,2560
1777,579
1332,2338
1052,99
1992,2124
2598,358
288,3
1953,2443
587,1019
2478,492
745,1551
1963,2092
615,2391
2162,1730
733,2164
2388,215
288,212
1258,1274
901,137
1816,2010
30,458
745,850
1423,1487
423,947
1555,1684
2589,1213
393,1947
2168,1324
1385,499
187,1468
1766,921
1623,2707
1056,814
1047,1428
288,292
362,766
482,1107
230,804
1028,1324
1539,2246
2481,1008
117,1661
1618,288
1140,2053
366,2239
175,2582
2164,2470
1169,377
1046,767
2450,264
545,1620
2037,2077
850,2075
2440,137
827,1784
611,522
12,2393
1814,1472
2422,1372
35,1810
6,1810
2122,2422
1618,259
1133,1102
1995,1513
1325,2057
1726,2208
1278,66
887,2257
924,947
1316,1791
358,1316
1530,1751
2246,2707
1213,431
661,1600
2580,2302
318,1039
1040,2600
1127,1842
1908,1570
2467,352
696,1810
2360,579
124,2668
1810,1205
545,187
2206,271
2650,2194
693,190
2020,288
994,1202
561,1566
1574,2000
1830,1616
1569,180
1149,791
1127,778
142,388
143,214
1224,651
2682,509
1776,431
2329,1701
539,2495
346,1563
701,264
1800,2662
1047,1153
2169,2403
1087,1151
2459,219
2070,993
1051,39
2218,2296
699,2697
70,288
224,661
2394,476
378,525
346,1336
166,1165
2281,1842
1736,180
1195,2615
2422,2432
378,1424
119,2403
1285,1921
2184,2530
1224,2273
1278,274
2301,579
1208,29
1877,1082
2667,94
312,2482
1830,2017
146,312
1083,1243
100,2098
745,9
352,2380
486,1417
271,1460
579,1603
2257,725
1555,2352
2364,1644
955,1810
1824,98
950,2344
222,1198
2208,26
2302,1380
232,162
1535,2380
2365,1355
1816,1195
2381,363
1983,1784
2565,2124
888,25
1104,225
1484,759
2327,2094
1877,1224
1889,1511
561,843
337,710
2467,1661
1777,1184
380,32
1710,696
1107,2273
2552,702
2163,190
1043,1511
2450,1360
2516,442
1258,1763
352,998
1957,1877
1308,1466
1244,288
2236,274
1814,312
378,980
1623,2580
2031,214
2031,469
948,1775
1991,2530
2109,288
30,2181
2037,2122
1877,522
1661,237
1859,175
1040,2557
226,237
2004,1859
994,2560
700,1435
418,814
2560,171
803,503
837,850
2482,1991
138,1488
1039,214
1198,368
383,1221
2466,1584
349,1424
2140,1810
2246,1944
2519,696
700,1507
2191,2021
1877,1195
43,1948
929,1417
73,1816
651,1184
2344,1111
183,715
759,2115
1464,435
1175,2527
9,1355
699,1372
378,2114
763,414
1511,2276
2483,994
639,2397
1278,962
2075,255
700,2054
2344,579
1551,1067
2088,2449
145,85
843,1080
700,846
1324,872
2387,185
197,850
835,1511
2667,1578
1803,172
620,1198
1246,2515
70,1008
271,2076
187,1810
145,836
456,1428
1180,1901
2246,461
2274,1355
1278,2255
734,939
1580,431
2172,489
672,947
887,166
980,172
1616,1359
2476,947
1600,1097
312,59
398,2589
632,2601
1940,1293
1076,1014
2400,1679
2114,2246
1877,2557
702,483
1684,1591
2565,2153
2552,1153
1278,1170
699,1594
185,1781
735,305
1275,2097
2670,2344
1833,1460
6,1661
626,59
1186,1775
1762,473
1508,2690
6,2346
2293,36
2461,2184
486,579
1853,2662
1649,795
2473,2380
1938,2173
209,1379
537,431
885,1355
623,59
383,1729
1325,2586
1752,2161
1511,85
1208,2266
1890,503
850,119
993,940
352,910
1816,2256
2158,1502
1286,172
383,1379
1367,962
1661,1259
151,2053
269,2281
52,1355
346,884
1186,1045
352,2075
1803,2185
269,661
1959,2422
227,1235
1516,2053
383,1988
1351,2707
59,1329
180,2266
1555,137
663,292
2656,41
378,2423
2589,2707
1239,59
2280,2231
1953,1062
363,431
2480,2450
2447,1482
1473,492
312,549
2080,690
288,1797
1484,589
1932,2140
907,2380
1701,1114
1816,1525
509,2017
1442,180
486,463
2286,962
2047,996
2206,1252
288,112
1047,2053
311,1810
191,2124
1424,2350
658,1773
793,947
1816,748
2114,1297
1027,50
1027,718
1931,2048
1288,2239
1810,2707
1876,2707
1909,2054
1578,947
1044,661
881,1019
1877,265
1222,2208
1278,263
1262,2054
2538,2648
1262,401
2294,431
798,463
1912,1668
1639,615
412,1876
869,632
2607,1810
874,137
270,2124
2605,59
810,2380
1078,1027
486,1306
2349,1037
2105,2403
1015,1080
326,1661
1877,1919
2452,741
850,228
260,2428
2070,1781
2584,2560
850,2104
1493,2344
2682,1341
288,1970
2487,348
1173,264
2428,1604
1833,2037
288,1364
85,390
1460,517
1555,2037
260,135
352,1961
456,651
255,1730
379,1810
806,579
269,1936
1442,2640
1258,1379
1618,1039
1213,183
1230,2428
12,2524
711,503
393,278
1270,798
2281,605
288,2456
2096,1722
386,2238
1555,1773
2620,1584
1034,1878
1877,2127
2079,2417
2076,2380
2133,2184
1600,963
661,52
2017,2143
2208,589
1991,1301
1127,2438
1428,2053
2031,1501
145,2346
2454,942
1559,1797
2391,2615
2604,1372
795,2340
867,950
372,52
129,1896
1075,383
1816,2531
1484,818
1810,1428
1782,2683
2053,1913
1355,166
346,25
1618,1859
1821,373
227,522
1555,180
510,1817
1491,2279
999,36
2646,1661
1518,39
351,790
611,1202
1127,37
1074,1324
401,383
2483,1202
1413,1114
850,1320
94,1184
1488,2199
2035,2205
710,284
1810,1531
2686,502
2482,1364
606,312
2595,85
537,1852
1550,2428
2475,228
1468,183
312,959
1713,1876
833,431
1132,521
2487,162
2008,589
822,1810
1588,2208
2445,1859
1219,2662
1487,978
2289,788
2589,377
632,448
2119,2289
2420,2432
1158,332
1387,421
1308,759
2522,225
499,793
696,1034
1362,2080
2607,2289
2443,66
69,447
492,2161
2311,288
2281,1494
70,649
1803,2028
2575,2080
700,2301
2281,400
2576,2097
124,959
953,68
91,715
2257,2054
59,2380
1288,2094
914,503
1763,890
545,735
1861,1435
671,1114
1861,38
52,474
1518,57
1721,1117
2669,919
2201,2707
30,1167
1575,1435
1202,1047
1208,2053
2080,870
741,755
668,2329
1068,1198
2604,2048
228,2625
2689,947
1861,1460
2281,2205
1202,1723
1193,977
486,124
2463,2164
393,527
241,59
195,999
756,85
1195,1135
227,1374
847,1733
312,1669
2021,850
2275,1510
1505,324
1853,763
2430,579
807,357
626,2053
807,352
358,2094
1723,2470
741,1226
526,2160
2122,2328
1985,2518
142,2054
484,1027
1040,837
2037,947
1027,1859
2111,1859
2080,1245
2070,1544
2296,2056
510,1650
288,2380
2667,230
1518,377
393,811
1421,710
700,1918
2158,383
564,1040
1737,305
806,1324
2449,49
49,1413
828,2617
2008,1252
1580,2113
1288,1423
938,2395
2215,1165
70,1204
903,132
378,1776
753,1764
1553,2054
2670,2340
2017,1229
269,237
57,537
1258,1775
402,700
2482,2315
2319,2037
1943,1399
2070,1582
1472,795
149,59
481,829
2422,571
190,2380
1510,2184
2588,191
683,1226
2552,52
6,1549
806,1575
2062,735
377,651
200,2383
1710,59
269,1649
150,1901
651,2054
1816,652
217,1198
1278,2552
1027,2155
1108,2118
656,1600
1618,923
981,2358
2408,1460
1048,1810
383,850
1591,39
1208,1739
2240,1729
2280,2330
98,215
531,1355
1121,1472
1551,2380
2183,1584
2670,2238
1997,1801
2629,2070
222,2580
2053,458
2167,1776
283,1415
2482,1544
1038,2257
1117,993
486,715
2208,1397
763,1226
30,570
3,1645
1584,618
1158,1555
2145,778
2227,492
1719,795
567,2482
579,1000
884,774
1127,150
1555,2449
2607,743
1308,742
2145,1768
59,473
2559,836
101,996
1972,2053
180,836
2422,1638
735,812
2408,431
2692,1184
696,902
1877,26
2071,92
735,556
1355,412
1555,2141
2261,651
1551,2128
187,29
2380,1417
635,1525
419,2693
2144,492
1127,1966
2239,1198
1460,1417
2585,2056
601,2380
653,1417
1568,2080
735,1705
288,1696
1121,2552
489,2489
2445,347
1112,2287
2169,2053
508,2560
1027,1936
2422,885
2050,1513
882,59
508,1278
1854,1859
1182,431
303,2340
2482,774
1996,654
180,321
2164,1506
98,214
1339,121
489,1877
1100,1355
1301,264
528,1460
383,1355
1763,1861
463,2376
227,2532
1195,185
69,30
33,762
1414,2054
1932,2208
1943,186
2002,1280
244,2459
1158,1202
180,2056
1555,1487
915,1258
2265,715
1040,1980
1569,264
1924,1531
302,2552
1618,1301
288,2632
1133,541
2140,1460
1637,1245
867,190
1169,1584
269,180
1661,836
2047,1421
1932,368
609,632
2280,1859
2650,1392
1044,1278
1861,283
2483,1288
2552,2692
2293,1784
1324,1238
1534,2333
288,369
2280,530
594,2345
393,1904
531,2068
2565,947
380,2344
2295,2346
2164,397
837,803
1507,199
2468,849
2676,1688
615,1132
705,2054
1016,1842
1676,1810
1278,713
633,129
1288,85
2468,2184
1926,2113
1803,1859
1695,157
59,2518
2408,2646
259,99
2206,2403
413,185
146,41
443,2560
288,1981
1202,973
2344,962
222,39
2428,1729
2274,763
377,742
1435,517
98,1062
1319,89
545,1424
1318,2589
2272,525
2097,2658
352,2336
420,2343
2206,2707
1080,239
436,1107
1637,383
1027,1236
145,1430
288,1350
2487,1557
2632,492
312,1773
1250,947
1142,1204
2456,59
2194,2445
2280,322
1810,2057
1040,630
527,2132
1285,2565
700,1341
1860,1237
2059,1104
1040,2017
2167,2607
1861,2692
288,1424
2697,214
1512,2329
2559,1697
17,579
2447,1027
1144,1780
2030,180
2206,1195
2191,1487
1877,943
2445,1435
1469,1288
30,450
2676,172
2553,473
774,1994
46,2403
1391,815
807,1791
214,653
1339,867
25,1067
1384,1828
806,377
486,850
2663,1068
1286,2053
1125,264
1027,1810
2507,237
700,371
1971,2094
347,1859
1339,70
778,2000
997,463
2447,795
30,286
1799,1900
2037,700
402,91
1816,929
288,833
1056,1830
814,1994
2095,1810
318,1424
326,850
1726,85
2589,2008
1736,463
883,1107
227,408
1389,214
2365,2568
806,224
1371,2124
346,1062
778,1858
269,66
431,2707
2037,1772
2569,363
2009,1195
2325,2164
999,1544
1565,159
2281,929
1127,1182
881,1530
1262,735
1497,2662
49,579
1810,85
452,1941
70,2589
2274,1518
1551,517
2301,175
719,2648
2655,201
224,2054
795,1813
1301,596
2496,2443
2667,569
2184,2053
2670,59
2274,312
77,2380
2075,774
2176,866
269,2707
2424,2184
1216,73
1931,837
1318,37
734,1417
2281,2272
502,1065
712,55
1816,299
1779,186
2282,2694
11,2344
1127,2652
2203,1535
317,30
1637,2515
59,1340
2208,1700
1964,2010
2274,1027
187,1983
1824,36
187,86
1684,463
1262,2017
486,68
1757,2649
2280,352
1618,2403
261,1600
500,2491
278,482
2264,2589
591,2094
1859,2518
39,22
1955,2053
2150,175
2552,1266
2281,2072
2053,2205
288,1327
1833,431
39,1701
539,2625
1288,2181
288,188
806,2097
1565,850
546,2612
1484,1645
1507,1876
1884,2560
288,12
2264,1213
2391,1224
2683,814
288,2037
698,774
537,815
1790,1487
2526,37
1311,724
402,279
2685,264
914,2403
2614,182
393,2240
139,525
741,527
735,1803
1639,1931
2239,1000
1288,366
2097,407
700,1486
2468,2350
129,2403
1367,487
1034,1823
269,2309
2642,934
2167,1230
501,1027
885,741
947,1776
1701,1638
2264,2185
806,2403
2500,492
2557,795
833,2053
947,786
39,371
2008,68
1510,369
2685,778
1551,2327
2482,1730
606,1823
700,503
6,1511
2281,1579
2676,2707
2061,1510
1820,2403
2344,36
1008,322
327,1859
2301,1580
2070,185
1424,812
1546,2403
2164,1361
850,1252
2053,1793
2290,1680
2018,1424
1777,352
1151,1810
2246,681
696,321
883,89
1493,59
779,2053
1120,2380
878,696
762,1565
741,2256
1873,1501
486,378
2169,2138
373,653
1352,1810
318,2395
735,245
1195,907
1258,356
509,2190
1637,570
2461,1917
965,2422
661,1012
771,288
1198,778
1301,1871
2552,759
1435,1859
2317,2403
1936,1859
1350,29
1510,1991
2037,2315
2088,774
1285,1512
2134,1355
908,1723
615,288
278,705
2114,172
145,579
2682,1626
19,2449
210,2054
2552,2645
606,383
1992,2585
2324,2495
2158,698
1637,1000
1720,1010
2037,525
2375,227
288,2423
473,1340
1321,929
346,661
1288,654
942,1647
1355,286
1008,656
378,2033
896,383
17,222
489,2482
1421,2482
2459,544
288,1730
878,1245
288,1174
611,1098
1460,947
1773,522
2239,685
2281,2335
2080,2664
1637,700
667,211
955,2080
180,1073
1216,1104
346,185
361,2648
1621,788
104,1165
1555,1859
2088,274
696,1894
734,283
2097,1022
499,2380
1987,1649
1285,17
288,1839
2075,525
1640,795
447,1007
288,503
1034,2495
1835,237
554,1511
402,2344
179,2161
1531,2707
2697,1107
2176,1104
1672,725
414,795
1709,59
561,312
1047,795
1008,492
2565,191
119,525
1339,222
702,466
1820,868
2344,1581
1040,185
2617,348
1229,962
1574,1423
205,2238
190,499
900,1324
1144,2095
1472,1604
1285,524
2037,2070
1195,868
2620,29
2482,2449
537,579
810,1008
2236,2401
2088,175
1551,623
1078,2203
58,1025
2677,59
1262,503
2696,1878
2408,227
2647,1966
141,1466
2482,1064
2088,503
840,288
1349,1301
1127,2196
2047,1062
140,1664
1040,579
288,1363
1781,713
1645,1324
2053,1256
1882,2053
2451,753
33,1186
1546,1815
1015,579
230,2053
1250,1424
2056,2393
1494,457
953,1110
1224,1097
1877,1519
145,2049
269,137
39,2707
975,2054
2203,1568
1816,1572
391,288
698,2132
1224,1579
632,1557
312,44
1507,2152
779,492
288,1474
2266,431
2582,1601
948,713
1071,36
1831,802
471,1859
2676,807
1922,103
525,59
269,606
1464,1983
1777,2115
1349,727
1510,2555
224,760
2206,2281
1637,768
1332,2299
2705,228
1985,2094
73,947
1688,288
2629,2388
683,2614
2257,1669
550,474
1258,948
288,2539
23,710
1399,1534
1962,1590
2008,1641
2025,2347
76,1324
1689,1428
2344,1428
2491,735
2346,175
2138,492
1319,2552
2422,237
839,1859
1777,884
2037,579
837,539
1339,698
788,2517
72,2642
313,2552
778,839
2218,778
2597,2234
2206,431
1789,1010
565,463
615,1262
1618,683
1936,1167
1710,191
402,803
1127,1775
763,1600
2344,1531
2658,1810
1040,1198
2310,579
380,23
2663,710
2544,1358
133,947
1122,2070
1467,1324
1508,357
1034,2199
531,1926
2667,980
587,831
735,1531
872,1557
2628,1114
1285,2344
2666,271
1936,517
880,180
1517,1417
1027,2520
1947,999
2477,377
322,947
2481,2097
632,1529
288,527
1551,2211
2482,145
59,2612
223,214
510,2380
1195,1358
2344,328
2552,2107
1518,1953
735,2472
1810,2055
1222,795
2639,9
2053,347
2515,1429
606,461
1985,466
2166,253
936,337
1618,807
2185,1511
2088,1531
1777,288
1306,1689
807,1165
88,1603
377,1584
344,288
380,1580
1623,2340
2184,1707
2275,632
947,1876
2275,1803
1608,1195
1436,2008
346,1055
1134,264
2274,1278
1661,752
2037,1878
2665,2054
694,700
921,482
1224,1791
1411,1600
2004,2077
1027,2682
260,2663
98,2450
2695,463
1932,2428
343,502
89,81
489,1339
850,2208
2075,1511
466,2432
1127,180
2031,1368
1328,1531
2487,481
39,264
2686,1908
1810,1641
1275,2071
2589,791
1332,193
119,458
2157,1661
1285,615
2475,2495
1027,2640
1032,795
2167,2070
2167,421
727,1859
2344,487
1763,421
888,1099
1859,1638
1518,868
2280,503
796,2075
2280,790
2589,431
447,1472
2589,788
39,85
2466,1283
950,2054
30,242
2097,350
902,1723
1399,186
366,1859
2641,492
1789,1262
683,1996
312,1531
1636,905
884,2105
1816,59
1531,1000
2264,1169
2110,1435
2559,2558
1224,263
1484,2380
352,1255
346,337
730,868
1367,1114
2274,162
1777,1820
2557,774
1158,1810
2449,1590
419,2028
2344,2077
1810,1114
1671,2053
2559,1392
1106,2053
2483,993
1285,185
1203,1600
2525,1868
1915,525
1479,2557
486,1144
2301,230
1752,2138
2341,1681
696,1346
185,2132
1004,288
2218,1877
1216,1763
757,2053
1530,466
1576,710
2595,707
1448,1546
114,795
1555,2269
2449,1482
153,947
745,264
1130,288
2053,374
2589,1768
227,349
1250,2161
2275,741
1775,2589
515,1047
2671,2445
2682,2552
2507,1820
2008,2350
974,2344
1214,92
1878,788
180,1836
1240,2388
2650,2518
1565,1245
985,431
222,774
2676,2583
795,1994
6,2340
2344,1859
288,2040
222,337
888,2037
2095,1763
2281,1762
124,2707
30,20
1275,1803
1835,2560
2053,2127
234,1175
259,1805
1177,2105
1208,2652
236,1784
312,288
2650,1435
2053,1723
2585,2520
2225,2380
412,517
57,1457
2225,1405
1195,2301
1387,2413
1295,1397
2281,449
288,2251
288,1741
1044,814
1195,1878
2443,1609
2673,2239
2374,1080
224,793
1258,2380
2047,661
545,1371
1777,2037
2666,2568
732,1801
2037,2246
1397,2115
194,180
2682,659
180,2018
152,870
1737,1763
1877,182
269,1183
1511,1238
1027,795
2293,756
1773,2057
901,376
182,2707
59,2421
867,2054
2565,36
2236,790
2264,2620
180,1900
1774,1224
484,1859
77,431
288,1142
1877,1842
1452,2076
635,2080
1518,2662
741,2617
1144,517
312,893
2244,175
44,264
806,66
288,1106
2487,39
169,2560
715,1584
2629,119
2280,2435
1555,2651
884,1195
850,2000
222,1000
2548,1210
2609,836
288,1009
2365,2607
1332,1232
2329,1876
1301,2131
2062,1810
2387,2403
2184,741
1896,625
2217,1019
2164,861
1977,175
1637,2623
2119,2423
1910,2340
1397,947
283,85
2690,2053
884,503
2034,85
1636,1511
288,2522
2682,2053
352,1712
541,1638
798,1413
956,743
2450,517
2382,579
1538,59
1816,1256
2247,1661
1113,795
692,2640
57,1597
2128,214
2248,2053
1414,550
2468,375
2086,700
1246,1224
1568,986
1555,1511
1427,1820
1777,759
1347,1184
30,100
860,2184
510,99
2280,959
1833,1066
2074,2155
525,2664
937,1226
1385,2001
2607,2558
1555,1195
241,2585
2428,1884
318,1168
431,1487
2459,2679
1285,1876
2088,947
794,2053
849,2208
2169,1647
881,1055
1859,1417
1409,921
1752,1104
352,1535
1727,2124
197,30
383,1473
1921,2075
2483,1055
1027,779
2580,214
1202,1366
